image,ground_truth
carbonara.JPEG,carbonara
Cardigan.JPEG,cardigan
cardoon.JPEG,cardoon
carousel.JPEG,carousel
carpenter's_kit.JPEG,carpenter's kit
carton.JPEG,carton
car_mirror.JPEG,car mirror
car_wheel.JPEG,eel
cash_machine.JPEG,cash machine
cassette.JPEG,cassette
cassette_player.JPEG,cassette
castle.JPEG,castle
catamaran.JPEG,catamaran
cauliflower.JPEG,cauliflower
CD_player.JPEG,cd player
cello.JPEG,cello
cellular_telephone.JPEG,cellular telephone
centipede.JPEG,centipede
chain.JPEG,chain
chainlink_fence.JPEG,chain
chain_mail.JPEG,chain
chain_saw.JPEG,chain
chambered_nautilus.JPEG,chambered nautilus
cheeseburger.JPEG,cheeseburger
cheetah.JPEG,cheetah
Chesapeake_Bay_retriever.JPEG,chesapeake bay retriever
chest.JPEG,chest
chickadee.JPEG,chickadee
chiffonier.JPEG,chiffonier
Chihuahua.JPEG,chihuahua
chime.JPEG,chime
chimpanzee.JPEG,chimpanzee
china_cabinet.JPEG,cab
chiton.JPEG,chiton
chocolate_sauce.JPEG,chocolate sauce
chow.JPEG,chow
Christmas_stocking.JPEG,christmas stocking
church.JPEG,church
cicada.JPEG,cicada
cinema.JPEG,cinema
cleaver.JPEG,cleaver
cliff.JPEG,cliff dwelling
cliff_dwelling.JPEG,cliff dwelling
cloak.JPEG,cloak
clog.JPEG,clog
clumber.JPEG,clumber
cock.JPEG,cock
cocker_spaniel.JPEG,cock
cockroach.JPEG,cock
cocktail_shaker.JPEG,cock
coffeepot.JPEG,coffeepot
coffee_mug.JPEG,coffee mug
coho.JPEG,coho
coil.JPEG,coil
collie.JPEG,collie
colobus.JPEG,colobus
combination_lock.JPEG,combination lock
comic_book.JPEG,comic book
common_iguana.JPEG,common iguana
common_newt.JPEG,common newt
computer_keyboard.JPEG,computer keyboard
conch.JPEG,conch
confectionery.JPEG,confectionery
consomme.JPEG,consomme
container_ship.JPEG,container ship
convertible.JPEG,convertible
coral_fungus.JPEG,coral fungus
coral_reef.JPEG,coral reef
corkscrew.JPEG,corkscrew
corn.JPEG,cornet
cornet.JPEG,cornet
coucal.JPEG,coucal
cougar.JPEG,cougar
cowboy_boot.JPEG,cowboy boot
cowboy_hat.JPEG,cowboy hat
coyote.JPEG,coyote
cradle.JPEG,cradle
crane.JPEG,crane
crash_helmet.JPEG,crash helmet
crate.JPEG,crate
crayfish.JPEG,crayfish
crib.JPEG,crib
cricket.JPEG,cricket
Crock_Pot.JPEG,crock pot
croquet_ball.JPEG,croquet ball
crossword_puzzle.JPEG,crossword puzzle
crutch.JPEG,crutch
cucumber.JPEG,sea cucumber
cuirass.JPEG,cuirass
cup.JPEG,porcupine
curly-coated_retriever.JPEG,unknown
custard_apple.JPEG,custard apple
daisy.JPEG,daisy
dalmatian.JPEG,dalmatian
dam.JPEG,damselfly
damselfly.JPEG,fly
Dandie_Dinmont.JPEG,dandie dinmont
desk.JPEG,desk
desktop_computer.JPEG,desk
dhole.JPEG,dhole
dial_telephone.JPEG,dial telephone
diamondback.JPEG,diamondback
diaper.JPEG,diaper
digital_clock.JPEG,digital clock
digital_watch.JPEG,digital watch
dingo.JPEG,dingo
dining_table.JPEG,dining table
dishrag.JPEG,dishrag
dishwasher.JPEG,dishwasher
disk_brake.JPEG,disk brake
Doberman.JPEG,doberman
dock.JPEG,dock
dogsled.JPEG,dogsled
dome.JPEG,dome
doormat.JPEG,doormat
dough.JPEG,dough
dowitcher.JPEG,dowitcher
dragonfly.JPEG,fly
drake.JPEG,drake
drilling_platform.JPEG,drilling platform
drum.JPEG,drum
drumstick.JPEG,tick
dugong.JPEG,dugong
dumbbell.JPEG,dumbbell
Dungeness_crab.JPEG,dungeness crab
dung_beetle.JPEG,dung beetle
Dutch_oven.JPEG,dutch oven
ear.JPEG,brown bear
earthstar.JPEG,earthstar
echidna.JPEG,echidna
eel.JPEG,eel
eft.JPEG,eft
eggnog.JPEG,eggnog
Egyptian_cat.JPEG,egyptian cat
electric_fan.JPEG,electric fan
electric_guitar.JPEG,electric guitar
electric_locomotive.JPEG,electric locomotive
electric_ray.JPEG,electric ray
English_foxhound.JPEG,english foxhound
English_setter.JPEG,english setter
English_springer.JPEG,english springer
entertainment_center.JPEG,entertainment center
EntleBucher.JPEG,entlebucher
envelope.JPEG,envelope
Eskimo_dog.JPEG,eskimo dog
espresso.JPEG,espresso maker
espresso_maker.JPEG,espresso maker
European_fire_salamander.JPEG,european fire salamander
European_gallinule.JPEG,european gallinule
face_powder.JPEG,face powder
feather_boa.JPEG,feather boa
fiddler_crab.JPEG,fiddler crab
fig.JPEG,fig
file.JPEG,file
fireboat.JPEG,fireboat
fire_engine.JPEG,fire engine
fire_screen.JPEG,fire screen
flagpole.JPEG,flagpole
flamingo.JPEG,flamingo
flat-coated_retriever.JPEG,unknown
flatworm.JPEG,flatworm
flute.JPEG,flute
fly.JPEG,fly
folding_chair.JPEG,folding chair
football_helmet.JPEG,football helmet
forklift.JPEG,forklift
fountain.JPEG,fountain
fountain_pen.JPEG,fountain
four-poster.JPEG,unknown
fox_squirrel.JPEG,fox squirrel
freight_car.JPEG,freight car
French_bulldog.JPEG,french bulldog
French_horn.JPEG,french horn
French_loaf.JPEG,french loaf
frilled_lizard.JPEG,frilled lizard
frying_pan.JPEG,frying pan
fur_coat.JPEG,fur coat
gar.JPEG,garter snake
garbage_truck.JPEG,gar
garden_spider.JPEG,black and gold garden spider
garter_snake.JPEG,garter snake
gasmask.JPEG,gasmask
gas_pump.JPEG,gas pump
gazelle.JPEG,gazelle
German_shepherd.JPEG,german shepherd
German_short-haired_pointer.JPEG,unknown
geyser.JPEG,geyser
giant_panda.JPEG,ant
giant_schnauzer.JPEG,giant schnauzer
gibbon.JPEG,gibbon
Gila_monster.JPEG,gila monster
go-kart.JPEG,unknown
goblet.JPEG,goblet
golden_retriever.JPEG,golden retriever
goldfinch.JPEG,goldfinch
goldfish.JPEG,goldfish
golfcart.JPEG,golfcart
golf_ball.JPEG,golf ball
gondola.JPEG,gondola
gong.JPEG,dugong
goose.JPEG,goose
Gordon_setter.JPEG,gordon setter
gorilla.JPEG,gorilla
gown.JPEG,academic gown
grand_piano.JPEG,grand piano
Granny_Smith.JPEG,granny smith
grasshopper.JPEG,grasshopper
Greater_Swiss_Mountain_dog.JPEG,greater swiss mountain dog
Great_Dane.JPEG,great dane
great_grey_owl.JPEG,great grey owl
Great_Pyrenees.JPEG,great pyrenees
great_white_shark.JPEG,great white shark
greenhouse.JPEG,greenhouse
green_lizard.JPEG,green lizard
green_mamba.JPEG,green mamba
green_snake.JPEG,green snake
grey_fox.JPEG,grey fox
grey_whale.JPEG,grey whale
grille.JPEG,grille
grocery_store.JPEG,grocery store
groenendael.JPEG,groenendael
groom.JPEG,groom
ground_beetle.JPEG,ground beetle
guacamole.JPEG,guacamole
guenon.JPEG,guenon
guillotine.JPEG,guillotine
guinea_pig.JPEG,guinea pig
gyromitra.JPEG,gyromitra
hair_slide.JPEG,hair slide
hair_spray.JPEG,hair spray
half_track.JPEG,half track
hammer.JPEG,hammerhead
hammerhead.JPEG,hammerhead
hamper.JPEG,hamper
hamster.JPEG,hamster
hand-held_computer.JPEG,unknown
handkerchief.JPEG,handkerchief
hand_blower.JPEG,hand blower
hard_disc.JPEG,hard disc
hare.JPEG,hare
harmonica.JPEG,harmonica
harp.JPEG,harp
hartebeest.JPEG,bee
harvester.JPEG,harvester
harvestman.JPEG,harvestman
hatchet.JPEG,hatchet
hay.JPEG,hay
head_cabbage.JPEG,cab
hen-of-the-woods.JPEG,hen
hen.JPEG,hen
hermit_crab.JPEG,hermit crab
hip.JPEG,whiptail
hippopotamus.JPEG,hippopotamus
hog.JPEG,hognose snake
hognose_snake.JPEG,hognose snake
holster.JPEG,holster
home_theater.JPEG,home theater
honeycomb.JPEG,honeycomb
hook.JPEG,hook
hoopskirt.JPEG,hoopskirt
horizontal_bar.JPEG,horizontal bar
hornbill.JPEG,hornbill
horned_viper.JPEG,horned viper
horse_cart.JPEG,horse cart
hotdog.JPEG,hotdog
hot_pot.JPEG,pot
hourglass.JPEG,hourglass
house_finch.JPEG,house finch
howler_monkey.JPEG,howler monkey
hummingbird.JPEG,hummingbird
hyena.JPEG,hyena
ibex.JPEG,ibex
Ibizan_hound.JPEG,ibizan hound
ice_bear.JPEG,ice bear
ice_cream.JPEG,ice cream
ice_lolly.JPEG,ice lolly
impala.JPEG,impala
Indian_cobra.JPEG,indian cobra
Indian_elephant.JPEG,ant
indigo_bunting.JPEG,indigo bunting
indri.JPEG,indri
iPod.JPEG,ipod
Irish_setter.JPEG,irish setter
Irish_terrier.JPEG,irish terrier
Irish_water_spaniel.JPEG,irish water spaniel
Irish_wolfhound.JPEG,irish wolfhound
iron.JPEG,iron
isopod.JPEG,isopod
Italian_greyhound.JPEG,italian greyhound
jacamar.JPEG,jacamar
jack-o'-lantern.JPEG,ant
jackfruit.JPEG,jackfruit
jaguar.JPEG,jaguar
Japanese_spaniel.JPEG,japanese spaniel
jay.JPEG,jay
jean.JPEG,jean
jeep.JPEG,jeep
jellyfish.JPEG,jellyfish
jersey.JPEG,jersey
jigsaw_puzzle.JPEG,jigsaw puzzle
jinrikisha.JPEG,jinrikisha
joystick.JPEG,tick
junco.JPEG,junco
keeshond.JPEG,keeshond
kelpie.JPEG,kelpie
Kerry_blue_terrier.JPEG,kerry blue terrier
killer_whale.JPEG,killer whale
kimono.JPEG,kimono
king_crab.JPEG,king crab
king_penguin.JPEG,king penguin
king_snake.JPEG,king snake
kite.JPEG,kite
kit_fox.JPEG,kit fox
knee_pad.JPEG,knee pad
knot.JPEG,knot
koala.JPEG,koala
Komodo_dragon.JPEG,komodo dragon
komondor.JPEG,komondor
kuvasz.JPEG,kuvasz
Labrador_retriever.JPEG,labrador retriever
lab_coat.JPEG,lab coat
lacewing.JPEG,lacewing
ladle.JPEG,ladle
ladybug.JPEG,ladybug
Lakeland_terrier.JPEG,lakeland terrier
lakeside.JPEG,lakeside
lampshade.JPEG,lampshade
langur.JPEG,langur
laptop.JPEG,laptop
lawn_mower.JPEG,lawn mower
leafhopper.JPEG,leafhopper
leaf_beetle.JPEG,leaf beetle
leatherback_turtle.JPEG,leatherback turtle
lemon.JPEG,lemon
lens_cap.JPEG,lens cap
Leonberg.JPEG,leonberg
leopard.JPEG,leopard
lesser_panda.JPEG,lesser panda
letter_opener.JPEG,letter opener
Lhasa.JPEG,lhasa
library.JPEG,library
lifeboat.JPEG,lifeboat
lighter.JPEG,lighter
limousine.JPEG,limousine
limpkin.JPEG,limpkin
liner.JPEG,airliner
lion.JPEG,sea lion
lionfish.JPEG,lion
lipstick.JPEG,tick
little_blue_heron.JPEG,little blue heron
llama.JPEG,llama
Loafer.JPEG,loafer
loggerhead.JPEG,loggerhead
long-horned_beetle.JPEG,bee
lorikeet.JPEG,lorikeet
lotion.JPEG,lotion
loudspeaker.JPEG,loudspeaker
loupe.JPEG,loupe
lumbermill.JPEG,lumbermill
lycaenid.JPEG,lycaenid
lynx.JPEG,lynx
macaque.JPEG,macaque
macaw.JPEG,macaw
Madagascar_cat.JPEG,madagascar cat
magnetic_compass.JPEG,magnetic compass
magpie.JPEG,magpie
mailbag.JPEG,mailbag
mailbox.JPEG,ox
maillot.JPEG,maillot
malamute.JPEG,malamute
malinois.JPEG,malinois
Maltese_dog.JPEG,maltese dog
manhole_cover.JPEG,manhole cover
mantis.JPEG,ant
maraca.JPEG,maraca
marimba.JPEG,marimba
marmoset.JPEG,marmoset
marmot.JPEG,marmot
mashed_potato.JPEG,pot
mask.JPEG,gasmask
matchstick.JPEG,tick
maypole.JPEG,maypole
maze.JPEG,maze
measuring_cup.JPEG,measuring cup
meat_loaf.JPEG,meat loaf
medicine_chest.JPEG,chest
meerkat.JPEG,meerkat
megalith.JPEG,megalith
menu.JPEG,menu
Mexican_hairless.JPEG,mexican hairless
microphone.JPEG,microphone
microwave.JPEG,microwave
military_uniform.JPEG,military uniform
milk_can.JPEG,milk can
miniature_pinscher.JPEG,miniature pinscher
miniature_poodle.JPEG,miniature poodle
miniature_schnauzer.JPEG,miniature schnauzer
minibus.JPEG,minibus
miniskirt.JPEG,miniskirt
minivan.JPEG,minivan
mink.JPEG,mink
missile.JPEG,missile
mitten.JPEG,mitten
mixing_bowl.JPEG,bow
mobile_home.JPEG,mobile home
Model_T.JPEG,model t
modem.JPEG,modem
monarch.JPEG,monarch
monastery.JPEG,monastery
mongoose.JPEG,goose
monitor.JPEG,monitor
moped.JPEG,moped
mortar.JPEG,mortar
mortarboard.JPEG,mortar
mosque.JPEG,mosque
mosquito_net.JPEG,mosquito net
motor_scooter.JPEG,motor scooter
mountain_bike.JPEG,mountain bike
mountain_tent.JPEG,mountain tent
mouse.JPEG,mouse
mousetrap.JPEG,mouse
moving_van.JPEG,moving van
mud_turtle.JPEG,mud turtle
mushroom.JPEG,mushroom
muzzle.JPEG,muzzle
n02963159_cardigan.JPEG,cardigan
n03126707_crane.JPEG,crane
n03710721_maillot.JPEG,maillot
nail.JPEG,snail
necklace.JPEG,necklace
neck_brace.JPEG,neck brace
nematode.JPEG,nematode
Newfoundland.JPEG,newfoundland
night_snake.JPEG,night snake
nipple.JPEG,nipple
Norfolk_terrier.JPEG,norfolk terrier
Norwegian_elkhound.JPEG,norwegian elkhound
Norwich_terrier.JPEG,norwich terrier
notebook.JPEG,notebook
obelisk.JPEG,obelisk
oboe.JPEG,oboe
ocarina.JPEG,ocarina
odometer.JPEG,dome
oil_filter.JPEG,oil filter
Old_English_sheepdog.JPEG,old english sheepdog
orange.JPEG,orange
orangutan.JPEG,orangutan
organ.JPEG,organ
oscilloscope.JPEG,oscilloscope
ostrich.JPEG,ostrich
otter.JPEG,otterhound
otterhound.JPEG,otterhound
overskirt.JPEG,overskirt
ox.JPEG,box turtle
oxcart.JPEG,ox
oxygen_mask.JPEG,ox
oystercatcher.JPEG,oystercatcher
packet.JPEG,packet
paddle.JPEG,paddle
paddlewheel.JPEG,eel
padlock.JPEG,padlock
paintbrush.JPEG,paintbrush
pajama.JPEG,pajama
palace.JPEG,palace
panpipe.JPEG,panpipe
paper_towel.JPEG,paper towel
papillon.JPEG,papillon
parachute.JPEG,parachute
parallel_bars.JPEG,parallel bars
parking_meter.JPEG,parking meter
park_bench.JPEG,park bench
partridge.JPEG,partridge
passenger_car.JPEG,passenger car
patas.JPEG,patas
patio.JPEG,patio
pay-phone.JPEG,unknown
peacock.JPEG,cock
pedestal.JPEG,pedestal
Pekinese.JPEG,pekinese
pelican.JPEG,pelican
Pembroke.JPEG,pembroke
pencil_box.JPEG,ox
pencil_sharpener.JPEG,harp
perfume.JPEG,perfume
Persian_cat.JPEG,persian cat
Petri_dish.JPEG,petri dish
photocopier.JPEG,photocopier
pick.JPEG,pick
pickelhaube.JPEG,pick
picket_fence.JPEG,pick
pickup.JPEG,pick
pier.JPEG,photocopier
piggy_bank.JPEG,piggy bank
pillow.JPEG,pillow
pill_bottle.JPEG,pill bottle
pineapple.JPEG,pineapple
ping-pong_ball.JPEG,unknown
pinwheel.JPEG,eel
pirate.JPEG,pirate
pitcher.JPEG,pitcher
pizza.JPEG,pizza
plane.JPEG,plane
planetarium.JPEG,plane
plastic_bag.JPEG,plastic bag
plate.JPEG,breastplate
plate_rack.JPEG,plate rack
platypus.JPEG,platypus
plow.JPEG,plow
plunger.JPEG,plunger
Polaroid_camera.JPEG,polaroid camera
pole.JPEG,polecat
polecat.JPEG,polecat
police_van.JPEG,police van
pomegranate.JPEG,pomegranate
Pomeranian.JPEG,pomeranian
poncho.JPEG,poncho
pool_table.JPEG,pool table
pop_bottle.JPEG,pop bottle
porcupine.JPEG,porcupine
pot.JPEG,spotted salamander
potpie.JPEG,pot
potter's_wheel.JPEG,otter
power_drill.JPEG,power drill
prairie_chicken.JPEG,prairie chicken
prayer_rug.JPEG,prayer rug
pretzel.JPEG,pretzel
printer.JPEG,printer
prison.JPEG,prison
proboscis_monkey.JPEG,proboscis monkey
projectile.JPEG,projectile
projector.JPEG,projector
promontory.JPEG,promontory
ptarmigan.JPEG,ptarmigan
puck.JPEG,puck
puffer.JPEG,puffer
pug.JPEG,pug
punching_bag.JPEG,punching bag
purse.JPEG,purse
quail.JPEG,quail
quill.JPEG,quill
quilt.JPEG,quilt
racer.JPEG,racer
racket.JPEG,racket
radiator.JPEG,radiator
radio.JPEG,radio
radio_telescope.JPEG,radio
rain_barrel.JPEG,barrel
ram.JPEG,brambling
rapeseed.JPEG,rapeseed
recreational_vehicle.JPEG,recreational vehicle
red-backed_sandpiper.JPEG,unknown
red-breasted_merganser.JPEG,unknown
redbone.JPEG,redbone
redshank.JPEG,redshank
red_fox.JPEG,wire-haired fox terrier
red_wine.JPEG,red wine
red_wolf.JPEG,red wolf
reel.JPEG,eel
reflex_camera.JPEG,reflex camera
refrigerator.JPEG,refrigerator
remote_control.JPEG,remote control
restaurant.JPEG,ant
revolver.JPEG,revolver
rhinoceros_beetle.JPEG,rhinoceros beetle
Rhodesian_ridgeback.JPEG,rhodesian ridgeback
rifle.JPEG,assault rifle
ringlet.JPEG,ringlet
ringneck_snake.JPEG,ringneck snake
robin.JPEG,robin
rocking_chair.JPEG,rocking chair
rock_beauty.JPEG,rock beauty
rock_crab.JPEG,rock crab
rock_python.JPEG,rock python
rotisserie.JPEG,rotisserie
Rottweiler.JPEG,rottweiler
rubber_eraser.JPEG,rubber eraser
ruddy_turnstone.JPEG,ruddy turnstone
ruffed_grouse.JPEG,ruffed grouse
rugby_ball.JPEG,rugby ball
rule.JPEG,rule
running_shoe.JPEG,running shoe
safe.JPEG,safe
safety_pin.JPEG,safe
Saint_Bernard.JPEG,saint bernard
saltshaker.JPEG,saltshaker
Saluki.JPEG,saluki
Samoyed.JPEG,samoyed
sandal.JPEG,sandal
sandbar.JPEG,sandbar
sarong.JPEG,sarong
sax.JPEG,sax
scabbard.JPEG,cab
scale.JPEG,scale
schipperke.JPEG,schipperke
school_bus.JPEG,school bus
schooner.JPEG,schooner
scoreboard.JPEG,scoreboard
scorpion.JPEG,scorpion
Scotch_terrier.JPEG,scotch terrier
Scottish_deerhound.JPEG,scottish deerhound
screen.JPEG,fire screen
screw.JPEG,corkscrew
screwdriver.JPEG,screw
scuba_diver.JPEG,scuba diver
Sealyham_terrier.JPEG,sealyham terrier
seashore.JPEG,seashore
seat_belt.JPEG,seat belt
sea_anemone.JPEG,sea anemone
sea_cucumber.JPEG,sea cucumber
sea_lion.JPEG,sea lion
sea_slug.JPEG,slug
sea_snake.JPEG,sea snake
sea_urchin.JPEG,sea urchin
sewing_machine.JPEG,sewing machine
Shetland_sheepdog.JPEG,shetland sheepdog
shield.JPEG,shield
Shih-Tzu.JPEG,unknown
shoe_shop.JPEG,shoe shop
shoji.JPEG,shoji
shopping_basket.JPEG,shopping basket
shopping_cart.JPEG,shopping cart
shovel.JPEG,shovel
shower_cap.JPEG,shower cap
shower_curtain.JPEG,shower curtain
siamang.JPEG,siamang
Siamese_cat.JPEG,siamese cat
Siberian_husky.JPEG,siberian husky
sidewinder.JPEG,sidewinder
silky_terrier.JPEG,silky terrier
ski.JPEG,eskimo dog
ski_mask.JPEG,mask
skunk.JPEG,skunk
sleeping_bag.JPEG,sleeping bag
slide_rule.JPEG,rule
sliding_door.JPEG,sliding door
slot.JPEG,sloth bear
sloth_bear.JPEG,sloth bear
slug.JPEG,slug
snail.JPEG,snail
snorkel.JPEG,snorkel
snowmobile.JPEG,snowmobile
snowplow.JPEG,plow
snow_leopard.JPEG,leopard
soap_dispenser.JPEG,soap dispenser
soccer_ball.JPEG,soccer ball
sock.JPEG,sock
soft-coated_wheaten_terrier.JPEG,unknown
solar_dish.JPEG,solar dish
sombrero.JPEG,sombrero
sorrel.JPEG,sorrel
soup_bowl.JPEG,bow
space_bar.JPEG,space bar
space_heater.JPEG,space heater
space_shuttle.JPEG,space shuttle
spaghetti_squash.JPEG,spaghetti squash
spatula.JPEG,spatula
speedboat.JPEG,speedboat
spider_monkey.JPEG,spider monkey
spider_web.JPEG,spider web
spindle.JPEG,spindle
spiny_lobster.JPEG,spiny lobster
spoonbill.JPEG,spoonbill
sports_car.JPEG,sports car
spotlight.JPEG,pot
spotted_salamander.JPEG,spotted salamander
squirrel_monkey.JPEG,squirrel monkey
Staffordshire_bullterrier.JPEG,staffordshire bullterrier
stage.JPEG,stage
standard_poodle.JPEG,standard poodle
standard_schnauzer.JPEG,standard schnauzer
starfish.JPEG,starfish
steam_locomotive.JPEG,steam locomotive
steel_arch_bridge.JPEG,eel
steel_drum.JPEG,eel
stethoscope.JPEG,stethoscope
stingray.JPEG,stingray
stinkhorn.JPEG,stinkhorn
stole.JPEG,stole
stone_wall.JPEG,stone wall
stopwatch.JPEG,stopwatch
stove.JPEG,stove
strainer.JPEG,strainer
strawberry.JPEG,strawberry
streetcar.JPEG,streetcar
street_sign.JPEG,street sign
stretcher.JPEG,stretcher
studio_couch.JPEG,studio couch
stupa.JPEG,stupa
sturgeon.JPEG,sturgeon
submarine.JPEG,submarine
suit.JPEG,suit
sulphur-crested_cockatoo.JPEG,cock
sulphur_butterfly.JPEG,fly
sundial.JPEG,sundial
sunglass.JPEG,sunglass
sunglasses.JPEG,sunglass
sunscreen.JPEG,screen
suspension_bridge.JPEG,suspension bridge
Sussex_spaniel.JPEG,sussex spaniel
swab.JPEG,swab
sweatshirt.JPEG,sweatshirt
swimming_trunks.JPEG,swimming trunks
swing.JPEG,swing
switch.JPEG,switch
syringe.JPEG,syringe
tabby.JPEG,tabby
table_lamp.JPEG,table lamp
tailed_frog.JPEG,tailed frog
tank.JPEG,tank
tape_player.JPEG,tape player
tarantula.JPEG,tarantula
teapot.JPEG,pot
teddy.JPEG,teddy
television.JPEG,television
tench.JPEG,tench
tennis_ball.JPEG,tennis ball
terrapin.JPEG,terrapin
thatch.JPEG,thatch
theater_curtain.JPEG,theater curtain
thimble.JPEG,thimble
three-toed_sloth.JPEG,slot
thresher.JPEG,thresher
throne.JPEG,throne
thunder_snake.JPEG,thunder snake
Tibetan_mastiff.JPEG,tibetan mastiff
Tibetan_terrier.JPEG,tibetan terrier
tick.JPEG,tick
tiger.JPEG,tiger shark
tiger_beetle.JPEG,tiger
tiger_cat.JPEG,tiger cat
tiger_shark.JPEG,tiger shark
tile_roof.JPEG,tile roof
timber_wolf.JPEG,timber wolf
titi.JPEG,titi
toaster.JPEG,toaster
tobacco_shop.JPEG,tobacco shop
toilet_seat.JPEG,toilet seat
toilet_tissue.JPEG,toilet tissue
torch.JPEG,torch
